Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward,Policy/Curiosity Reward
11900000,1.139288,6.210235e-05,1.0965103,0.034648314,1.1499237045645714,114.0,1.149923712015152,0.0
11910000,1.139288,6.1894345e-05,1.1086731,0.034950785,1.9806884750723839,176.0,1.9806884825229645,0.0
11920000,1.1391658,6.170282e-05,1.1045519,0.032975167,2.714599770546522,247.0,2.7145997701950795,0.03496673784904041
11930000,1.1390303,6.150457e-05,1.1018748,0.03275608,1.425251241773367,141.5,1.4252512454986572,0.045464407186955214
11940000,1.1388872,6.129462e-05,1.102002,0.033372164,2.6695435874768205,244.45945945945945,2.669543586067251,0.0839698095176671
11950000,1.1388025,6.1109764e-05,1.1040112,0.033294342,2.748317487644298,246.0,2.7483174886022295,0.08166418756757464
11960000,1.1386052,6.09083e-05,1.1028214,0.033366125,2.6183291047408774,240.97297297297297,2.6183291037340424,0.07800605447610488
11970000,1.1385771,6.0707596e-05,1.1057131,0.033433665,2.674032211303711,246.0,2.674032211303711,0.07812096644192934
11980000,1.1384164,6.0517283e-05,1.1072261,0.033430997,2.750534582350935,246.0142857142857,2.750387775725213,0.07849338750584402
11990000,1.1382203,6.0316557e-05,1.1019628,0.033221584,2.749473482784298,246.0,2.7497759380856075,0.0803666982447376
12000000,1.1381408,6.0136612e-05,1.1049157,0.033300392,2.7596041361490884,246.0,2.7596041361490884,0.09111749473959208
12010000,1.1380166,5.9916278e-05,1.1037343,0.0336126,2.7080656193340054,245.2596153846154,2.708065619477286,0.08415455547555421
12020000,1.1379143,5.9707203e-05,1.0977153,0.033467893,1.7388230115175247,161.0,1.7388230140010517,0.05425513434844712
12030000,1.1377355,5.9495884e-05,1.1000291,0.03402597,2.6859736232773255,244.76315789473685,2.6110603415540288,0.0763499980260219
12040000,1.1377288,5.9290636e-05,1.1037029,0.03384464,2.710812587129033,243.30434782608697,2.7083564385771752,0.0832960887812078
12050000,1.1375799,5.9087204e-05,1.1052952,0.034390774,2.7677743484576545,246.0,2.7677743633588157,0.08292700412372749
12060000,1.1374358,5.8887654e-05,1.1075547,0.034389626,2.7504417128126386,245.50704225352112,2.740915129759482,0.08764721547985184
12070000,1.1373541,5.8702542e-05,1.1029866,0.033860285,2.738918846845627,246.0,2.7530454808473586,0.08631387894973158
12080000,1.1372621,5.8487574e-05,1.1096667,0.034025487,2.8018815461546183,246.0,2.8018815517425537,0.08609257102943957
12090000,1.1371946,5.8292426e-05,1.1090108,0.03394339,2.7753472779540047,246.0,2.775347276010375,0.08267389456539051
12100000,1.137093,5.810304e-05,1.1056707,0.0341873,2.7402429897870335,246.02857142857144,2.740242988722665,0.08176568397986038
12110000,1.1370678,5.7885172e-05,1.1092904,0.03453651,2.725118266124474,246.0,2.725118266124474,0.08376168621409881
12120000,1.1369742,5.769372e-05,1.1090269,0.034337778,2.742462611373733,246.0,2.742462612250272,0.0855703763115932
12130000,1.1368604,5.7499048e-05,1.1083608,0.034312975,2.770825157040044,246.0,2.787881560623646,0.08228578934601198
12140000,1.1367357,5.7293237e-05,1.1101142,0.034463037,2.45427905023098,246.0,2.7056722939014435,0.08579786407062784
12150000,1.1365474,5.709977e-05,1.1128688,0.034513097,2.7438179810038386,246.0,2.7438179797985973,0.08533193927039118
12160000,1.136424,5.689931e-05,1.107909,0.03435183,2.7028730364564137,242.84615384615384,2.7028730364564137,0.08157980014593938
12170000,1.1361431,5.6709592e-05,1.111585,0.03440894,2.6936829015612602,246.0,2.693682909011841,0.0800593881867826
12180000,1.1361419,5.6511428e-05,1.1146222,0.03467617,2.7106570927974056,244.57843137254903,2.7131822322096144,0.08139229656140111
12190000,1.135991,5.6311586e-05,1.1095386,0.03420645,2.776350647211075,246.0,2.6913110117117562,0.07958803744986653
12200000,1.135955,5.611442e-05,1.1112615,0.034584988,2.5401628113218715,230.42857142857142,2.5401628049356595,0.08670225872525147
12210000,1.1358374,5.5907112e-05,1.1126971,0.03409055,2.7772340009361507,246.63,2.7772340005636216,0.08579505446366965
12220000,1.1358001,5.571043e-05,1.1123267,0.034247685,2.6325777818759284,246.66666666666666,2.6325777769088745,0.0932702614615361
12230000,1.1355803,5.5513705e-05,1.1150501,0.034748375,2.7141636517353174,243.2439024390244,2.7141636499181025,0.0827542088880408
12240000,1.1354454,5.5308905e-05,1.1118109,0.03470295,2.718661718768999,246.015625,2.718661718070507,0.08987892595177982
12250000,1.1354067,5.5131233e-05,1.1143509,0.035182443,2.4694465460876622,223.66666666666666,2.3705861389636995,0.06369860004633665
12260000,1.1352953,5.49215e-05,1.1130488,0.034587912,2.7205879173018563,244.01408450704224,2.7247825988701413,0.08135221556437258
12270000,1.1352872,5.471864e-05,1.1129491,0.03455924,2.7106513696057455,242.14285714285714,2.7152403649585,0.0812549266225562
12280000,1.1351058,5.449722e-05,1.1163547,0.03486004,2.7633402804402927,246.0,2.763340280244225,0.08286927804644954
12290000,1.1349587,5.4282962e-05,1.1133202,0.034588125,2.7388598743214536,245.3582089552239,2.747162876951118,0.08114737416842892
12300000,1.1349298,5.4091885e-05,1.1142257,0.034144673,2.780302554368973,246.0,2.714666247367859,0.07953431584279645
12310000,1.1347921,5.388551e-05,1.1161568,0.034194544,2.7171111572533846,244.11111111111111,2.717111157046424,0.08362946819720997
12320000,1.1347454,5.368907e-05,1.1192604,0.034279194,2.755124031142755,246.0151515151515,2.755124032497406,0.08310422354914022
12330000,1.1345248,5.348478e-05,1.1134552,0.03415553,2.766791950519148,246.0,2.766791953852302,0.08080982809004031
12340000,1.1345178,5.3286796e-05,1.1143781,0.034254864,2.770135079820951,246.0,2.77013506491979,0.08881671167910099
12350000,1.1343424,5.30952e-05,1.1153586,0.0343312,2.7239333417798792,245.70408163265307,2.702036466253431,0.08459390137393616
12360000,1.134233,5.289396e-05,1.1155521,0.034058202,2.603814497590065,246.25,2.7694597771534553,0.08748622414154503
12370000,1.1341865,5.2701034e-05,1.1163433,0.03433427,2.551713124745422,230.44444444444446,2.5517131313681602,0.07766911201179028
12380000,1.1340992,5.2491625e-05,1.1171294,0.03416961,2.753735575824976,246.0204081632653,2.7537355745325285,0.0811873453441171
12390000,1.1340882,5.2294563e-05,1.1149747,0.034050465,2.670274816453457,246.0,2.6702748388051987,0.06754083978012204
12400000,1.1339434,5.211363e-05,1.1158247,0.03461603,2.7025848282944587,242.21428571428572,2.67228970729879,0.08248524058477155
12410000,1.1338611,5.1904954e-05,1.1190531,0.03424709,2.771747524807086,246.0,2.7702283534822585,0.08253361907186388
12420000,1.133768,5.1710995e-05,1.1237248,0.034350894,2.5938667953014374,246.0,2.5938668251037598,0.07392116449773312
12430000,1.133697,5.151963e-05,1.1220678,0.034343977,2.771474295230799,246.04651162790697,2.77147429488426,0.08439223498625811
12440000,1.1336185,5.1313786e-05,1.1196697,0.034266286,2.7394626412254115,242.69230769230768,2.739462640079168,0.08644940717002521
12450000,1.1334734,5.1126586e-05,1.1190408,0.034507904,2.6516373171596914,241.24324324324326,2.648463417051567,0.0832393747405149
12460000,1.1334522,5.0920393e-05,1.1142942,0.034580212,2.5075232550501823,232.33333333333334,2.523671653587371,0.08652926512877457
12470000,1.1333787,5.070522e-05,1.1223048,0.034298502,2.7386244629558765,246.01754385964912,2.738226506859064,0.08358479186426848
12480000,1.133304,5.0506434e-05,1.1207674,0.034594458,2.713841135727196,243.8780487804878,2.7111451689426493,0.0833099431517284
12490000,1.1332195,5.0309656e-05,1.1236713,0.03489704,2.7632504135610594,246.83870967741936,2.7633697885577964,0.08309424897434853
12500000,1.1331195,5.0102135e-05,1.1197574,0.03473986,2.7532780519441555,246.0,2.756636158341453,0.08749737577246768
12510000,1.1330851,4.9893588e-05,1.1197077,0.034790304,2.608702227473259,233.69230769230768,2.608702226327016,0.0845067839926252
12520000,1.133026,4.9691087e-05,1.1207759,0.035057988,2.709848769986239,245.0983606557377,2.709848771696208,0.08611247795404958
12530000,1.1329609,4.948704e-05,1.1156603,0.034852285,2.690110875054812,242.69230769230768,2.6901108714250417,0.08282557074935773
12540000,1.1328973,4.928639e-05,1.1196542,0.035369657,2.5306518830358984,235.8,2.5306518875062465,0.07418136890046298
12550000,1.1328063,4.9087183e-05,1.1181788,0.035018373,2.7333313023428554,246.0108695652174,2.7333313019379326,0.08588710204576669
12560000,1.1327856,4.8887887e-05,1.1153829,0.034646653,2.7682924419641495,246.0,2.7682924440928867,0.07855151061500822
12570000,1.1326512,4.870385e-05,1.119385,0.034961853,2.7331833920401074,246.02173913043478,2.712648745626211,0.08032979309791699
12580000,1.1325608,4.848783e-05,1.1191062,0.034980156,2.7336588003512086,246.0,2.7372303029352967,0.08479147613979876
12590000,1.1324617,4.8290447e-05,1.1209414,0.03522422,2.776172697544098,246.0,2.776172697544098,0.07792292907834053
12600000,1.1323766,4.8096706e-05,1.1214911,0.035052937,2.7237056517537606,244.06382978723406,2.7237056511196682,0.0787136458712531
12610000,1.1323069,4.7892503e-05,1.1201476,0.034681004,2.755867926828694,246.0,2.7558679277436777,0.08140077840602189
12620000,1.1322324,4.7707777e-05,1.1195946,0.03477772,2.5894937448394604,236.94871794871796,2.5298353362342585,0.08102977417571389
12630000,1.1322191,4.7500067e-05,1.1201285,0.03456248,2.767896045176756,246.02380952380952,2.7429502891997495,0.08057811619558682
12640000,1.1321963,4.7296933e-05,1.1177773,0.034381177,2.6618201804657775,235.6,2.6812167219817638,0.07719749952666462
12650000,1.1321747,4.711269e-05,1.1204402,0.034474734,2.7332753729075194,246.775,2.733275371789932,0.08263192970771342
12660000,1.1321347,4.690477e-05,1.1192082,0.034874145,2.7122760188094404,240.0,2.7122760198490563,0.08470156492643752
12670000,1.1320575,4.6712117e-05,1.1178254,0.03508165,2.751507108898035,245.89285714285714,2.751507107168436,0.08488286441258554
12680000,1.1320428,4.6516452e-05,1.1221627,0.035023905,2.7130476096644998,246.125,2.713047608733177,0.0869091817876324
12690000,1.1319599,4.6306806e-05,1.1199343,0.035082765,2.692520425805161,243.17741935483872,2.6811269766722736,0.08324067710110775
12700000,1.131935,4.6104844e-05,1.117057,0.034916047,2.733399999492309,246.08823529411765,2.7375741736455397,0.0834647302981466
12710000,1.1318798,4.5903063e-05,1.1201234,0.03547855,2.6793017409303608,238.64705882352942,2.6793017404920914,0.07239263707443196
12720000,1.1318277,4.569065e-05,1.1172411,0.03522442,2.75653714502559,245.51764705882354,2.7565371448502822,0.07925137511509306
12730000,1.1318076,4.5494027e-05,1.1183425,0.034877736,2.6477720295744285,233.07142857142858,2.619446885127288,0.07094720994623807
12740000,1.1317676,4.529381e-05,1.1185864,0.03493842,2.7796341737111407,246.06666666666666,2.7944069653749466,0.07690780860139057
12750000,1.1317023,4.5089633e-05,1.115054,0.03489115,2.78404403619823,245.5,2.784044036819112,0.07973341190344876
12760000,1.1316032,4.4899163e-05,1.1142931,0.034772098,2.550283628205458,231.41666666666666,2.5502836325516305,0.07717620711385582
12770000,1.1315376,4.4696353e-05,1.1208656,0.034638196,2.7725097769221594,246.09302325581396,2.772509777268698,0.07838974687335797
12780000,1.1314954,4.4484612e-05,1.1065724,0.034678817,2.633718973446277,235.91935483870967,2.633718974407642,0.07590092020109296
12790000,1.1314386,4.4293414e-05,1.1157156,0.034263212,2.77047535266195,246.05714285714285,2.7684429235318126,0.0820953015183263
12800000,1.1313994,4.40992e-05,1.114022,0.03435552,2.7772420240300044,246.04761904761904,2.7857477636564347,0.08377925767785027
12810000,1.1313133,4.3896292e-05,1.1180016,0.03446567,2.7761597269267404,246.0,2.7740263497387923,0.0853223121656036
12820000,1.1312584,4.3701926e-05,1.1163197,0.03437561,2.7648538685270716,246.02857142857144,2.764853869165693,0.08164621767188822
12830000,1.1312144,4.349293e-05,1.1186861,0.034373846,2.704357144949229,241.52173913043478,2.661150163412094,0.0801302581715087
12840000,1.1311394,4.3292515e-05,1.117721,0.034261752,2.7920102212164135,246.0185185185185,2.7904925099440985,0.07865096583430256
12850000,1.1311107,4.30985e-05,1.1136223,0.034265913,2.6479858880241713,238.85714285714286,2.6479858908624876,0.07849656138569117
12860000,1.1310616,4.2894862e-05,1.1171892,0.034170814,2.7104712546699576,246.0,2.7104712542560367,0.08032636044340001
12870000,1.1310214,4.2715124e-05,1.1137375,0.034169104,2.7425882149901657,244.2962962962963,2.742588214714218,0.08661296078935266
12880000,1.1309931,4.250455e-05,1.1217791,0.034096885,2.8032891646027567,246.05,2.80328916311264,0.08176330523565412
12890000,1.1309162,4.229264e-05,1.1241518,0.033673335,2.7852255908772348,246.2875,2.7808582394019417,0.07830385893475318
12900000,1.1309031,4.211234e-05,1.1208495,0.033523463,2.7804167098365724,246.0625,2.793536892643681,0.0793057964010923
12910000,1.1307957,4.190433e-05,1.1267505,0.03372457,2.6950021766953998,246.05555555555554,2.724793314933777,0.07777000503504977
12920000,1.1307187,4.1701376e-05,1.127196,0.03339944,2.758794620826647,246.01298701298703,2.7513576088013587,0.07968529490391155
12930000,1.1306192,4.1511965e-05,1.124319,0.033252504,2.779607036972747,246.1764705882353,2.77858457631535,0.0847598584368825
12940000,1.1304883,4.1302068e-05,1.1287724,0.033431165,2.6807993788272144,241.1,2.6807993782684205,0.07836910386104137
12950000,1.1304531,4.110334e-05,1.1283125,0.033221785,2.798731676116586,246.1,2.7987316767374675,0.07729500991602739
12960000,1.1303403,4.090733e-05,1.1293412,0.03310187,2.7580355538262262,246.02777777777777,2.7559014156460764,0.079543039156124
12970000,1.1302786,4.0697523e-05,1.1309444,0.0330924,2.7807618199210418,246.05263157894737,2.7687531727201797,0.08151479446164825
12980000,1.1301534,4.049709e-05,1.1300724,0.03285671,2.7575262587132126,246.05172413793105,2.7594007001084795,0.08160771464266009
12990000,1.1300274,4.029323e-05,1.1304791,0.033210855,2.7361089249607176,246.0625,2.7361089289188385,0.0825978173816111
13000000,1.1299995,4.0100513e-05,1.1300431,0.033445098,2.799923049509525,245.72,2.799923051595688,0.08112410634756088
13010000,1.1299345,3.9910097e-05,1.1300826,0.033429824,2.80115416949909,246.01315789473685,2.8011541680285803,0.08204717833646819
13020000,1.129913,3.969949e-05,1.1303065,0.033551987,2.6601317476700332,240.23529411764707,2.691743105184287,0.07855621600174345
13030000,1.1298724,3.949597e-05,1.1342478,0.033956368,2.814468055418352,244.82926829268294,2.7633339404486694,0.07851602130820258
13040000,1.1298066,3.9293478e-05,1.1342708,0.033770707,2.7979808446985706,246.0185185185185,2.811311764376504,0.08119250964373351
13050000,1.1297755,3.9087197e-05,1.1372609,0.033762433,2.8250435411930086,246.1,2.8250435411930086,0.08143289252184331
13060000,1.1297091,3.8899103e-05,1.1392654,0.033547495,2.8105615182564807,246.55128205128204,2.8206777006892834,0.07792093448530314
13070000,1.129656,3.8699945e-05,1.1363193,0.033405866,2.7588266537469974,246.05882352941177,2.7695518682400384,0.07792058261111379
13080000,1.1295966,3.848846e-05,1.1311511,0.033732176,2.6679520599544047,236.85,2.6679520603269338,0.08097315456834622
13090000,1.1295016,3.8299513e-05,1.1335691,0.033215195,2.714847723273812,245.9189189189189,2.7148477229717614,0.08043884490994183
13100000,1.1294774,3.8097576e-05,1.1303836,0.03303207,2.761881062466847,245.73684210526315,2.761881058153353,0.08093455227974214
13110000,1.1294253,3.7887865e-05,1.1310627,0.033554368,2.723116711566323,246.02631578947367,2.7231167099977793,0.08242746964587193
13120000,1.1294041,3.770269e-05,1.122286,0.03370835,2.7540748468760787,243.98275862068965,2.7540748472614536,0.07975088137077521
13130000,1.1293733,3.749949e-05,1.127767,0.03363672,2.698015696834773,246.0,2.698015693575144,0.08555968856671825
13140000,1.1292979,3.7309208e-05,1.130501,0.033611022,2.8070943979798137,246.54054054054055,2.8070944016044206,0.0812012496580546
13150000,1.1292863,3.711194e-05,1.126779,0.033738833,2.764531380226535,243.69354838709677,2.7645313815484123,0.07558950853549064
13160000,1.1292354,3.6899957e-05,1.129329,0.033528857,2.7256712031085044,245.46875,2.7256712028756738,0.0809879181033466
13170000,1.1292076,3.670925e-05,1.1227707,0.03357617,2.7595462933755837,244.23076923076923,2.7645843490958213,0.07745266404002905
13180000,1.1291637,3.6507292e-05,1.1302432,0.033455215,2.7706855566302937,246.04,2.7662986632188162,0.08052752370635669
13190000,1.1291053,3.630423e-05,1.1222593,0.033476308,2.6356815254936614,231.91666666666666,2.6608300226239057,0.07180036024118845
13200000,1.1290882,3.6117624e-05,1.1274137,0.03342356,2.7526740388109765,242.75862068965517,2.7526740357279778,0.07666214288950994
13210000,1.1290244,3.591668e-05,1.1263933,0.03292049,2.774563288206563,245.97058823529412,2.7745632866726204,0.0759965098079513
13220000,1.1289937,3.5708294e-05,1.1267211,0.03300179,2.7619956812780835,246.17391304347825,2.7700988975438205,0.0830106465569274
13230000,1.1289587,3.550215e-05,1.1228039,0.03301235,2.715766143900427,245.1590909090909,2.7128318950533865,0.08019604665330715
13240000,1.1288866,3.5298806e-05,1.1250577,0.03316698,2.7449055252969266,242.24,2.739535635223194,0.07868786931646113
13250000,1.1288604,3.5102028e-05,1.1274834,0.033289813,2.797427262948907,246.1304347826087,2.803166739318682,0.08094516550393208
13260000,1.1287944,3.490336e-05,1.1255614,0.033203214,2.7536718882095648,245.59154929577466,2.755371200852096,0.08271965574628364
13270000,1.1287516,3.4702578e-05,1.1198463,0.03356396,2.723755759949034,240.8181818181818,2.7237557616423476,0.08134008382066069
13280000,1.12872,3.4500477e-05,1.1258895,0.033720076,2.7091187358294664,242.39473684210526,2.7091187356333983,0.08179359834053014
13290000,1.1286421,3.4292258e-05,1.1226095,0.03342763,2.7882551688511494,245.27118644067798,2.788255168598587,0.07807098631352438
13300000,1.1286181,3.4091034e-05,1.1239029,0.03342184,2.7599564645635453,246.0,2.759956463387138,0.08079036232084036
13310000,1.1285703,3.389799e-05,1.1224337,0.0336183,2.673966779453414,239.68571428571428,2.6739667796662876,0.08102636632642575
13320000,1.1285098,3.369941e-05,1.1240929,0.03357648,2.73684863663382,243.8095238095238,2.736848638644294,0.08040300558602052
13330000,1.128438,3.350254e-05,1.125436,0.03348398,2.8004468982589654,246.13793103448276,2.800446900828131,0.07733141303319356
13340000,1.1283425,3.3302793e-05,1.1275222,0.03335712,2.7483763925490843,246.16129032258064,2.7483763925490843,0.0763188219899612
13350000,1.1283135,3.309066e-05,1.1249216,0.033474058,2.7445674949071623,244.3090909090909,2.7445674961263484,0.07463174172761765
13360000,1.128275,3.2887634e-05,1.1234668,0.033421565,2.725789469232162,241.4,2.725789471467336,0.07898140382021665
13370000,1.1282411,3.270116e-05,1.1225617,0.033377223,2.7498742730822414,244.53125,2.749874274013564,0.0755754339552368
13380000,1.1282129,3.249987e-05,1.1254605,0.033248127,2.7762449447426105,245.53225806451613,2.776244944502269,0.07597391794045125
13390000,1.1281487,3.230733e-05,1.1253046,0.033099912,2.779515331238508,246.0,2.7795153319835664,0.0744987107347697
