Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward,Policy/Curiosity Reward
13400000,1.1281211,3.210623e-05,1.1230158,0.033202704,2.773531703397315,245.14893617021278,2.7719424752200523,0.07349195782231485
13410000,1.1280841,3.1899977e-05,1.1260138,0.032597765,2.782658253093155,246.0408163265306,2.7828473275358028,0.07729412298649549
13420000,1.1280625,3.170487e-05,1.1280429,0.0328432,2.677565459472438,236.95833333333334,2.6766943374405736,0.07956529117148856
13430000,1.1280508,3.1502535e-05,1.1284773,0.032897025,2.7601207435383635,244.84745762711864,2.755867549423444,0.07987141291910814
13440000,1.12801,3.130359e-05,1.122425,0.03300025,2.6960274694221362,240.8,2.694340796155088,0.07528106512173134
13450000,1.1279958,3.1105876e-05,1.107781,0.033384133,2.7676992697848215,243.38888888888889,2.76815980149282,0.08207697819012243
13460000,1.1279699,3.08992e-05,1.1203715,0.03283142,2.741976843898495,243.31666666666666,2.7632841174132547,0.07657637784723192
13470000,1.127944,3.070046e-05,1.1213759,0.033020888,2.8128862917423247,246.15,2.7587150951911665,0.07593784436326602
13480000,1.1279336,3.0505327e-05,1.1241472,0.03319155,2.812841044153486,246.05714285714285,2.812841044153486,0.07690496314316989
13490000,1.127827,3.0302628e-05,1.1242912,0.032870434,2.7639261061145413,244.32258064516128,2.760726927123109,0.07764280303457721
13500000,1.1278045,3.0102157e-05,1.1254811,0.03272498,2.6322675328701735,239.25,2.6435367886362404,0.07715251010938964
13510000,1.1277608,2.9895977e-05,1.1234552,0.032877546,2.734373635414875,246.12121212121212,2.734373636317976,0.08381944045311573
13520000,1.1276935,2.9693163e-05,1.1205804,0.032977104,2.726817696002023,244.17241379310346,2.726817694588982,0.07585324032296395
13530000,1.1276631,2.9502897e-05,1.1225306,0.032878567,2.764122560620308,246.07692307692307,2.762027549743652,0.0797727344930172
13540000,1.1275606,2.9304194e-05,1.1162852,0.033312004,2.73110558596604,244.58823529411765,2.7335453618850027,0.07583061197905668
13550000,1.1275213,2.9096753e-05,1.1255695,0.033101484,2.826370672881603,246.01666666666668,2.8263706703980764,0.07853366676717996
13560000,1.127468,2.8896955e-05,1.1259674,0.033118356,2.8483301933322633,246.0952380952381,2.848330191203526,0.07710327358827704
13570000,1.1274058,2.8698767e-05,1.128098,0.0331686,2.8033743555078634,246.1081081081081,2.803374358125635,0.0843808363267296
13580000,1.1273813,2.8501818e-05,1.1254728,0.03314933,2.6846992552280424,240.05,2.6846992572148642,0.07691696338976423
13590000,1.1272928,2.8301118e-05,1.128457,0.033206753,2.7422372937823334,246.08333333333334,2.742237294713656,0.08134632072566698
13600000,1.1272625,2.8094404e-05,1.1260401,0.03333747,2.7550708478316666,243.775,2.755070843361318,0.08143611270934344
13610000,1.1272299,2.7900387e-05,1.1245066,0.033272717,2.806629125104875,245.24489795918367,2.806629125561033,0.08247310812680089
13620000,1.1271906,2.7700033e-05,1.1319652,0.033528704,2.794147777701578,243.38709677419354,2.794147778662943,0.08558177914951116
13630000,1.1271677,2.7498256e-05,1.1256088,0.03369243,2.776925798435256,245.54716981132074,2.7769257981541022,0.08377610914461878
13640000,1.1270912,2.7305554e-05,1.1302902,0.03360606,2.7201461348984695,239.64864864864865,2.72014613892581,0.08112831600010395
13650000,1.1270661,2.7095382e-05,1.1350682,0.0335877,2.7582283821460365,246.02702702702703,2.7582283825487703,0.08323024900479091
13660000,1.1270388,2.6897169e-05,1.1347232,0.033530153,2.8256284597401438,246.03846153846155,2.8256284583073397,0.08067481570805494
13670000,1.127001,2.6709475e-05,1.1215607,0.0338648,2.6659303829073906,233.97222222222223,2.6659303810447454,0.07761029115257163
13680000,1.1269809,2.6500991e-05,1.133135,0.033694137,2.7834298682789647,246.09677419354838,2.7869611899058024,0.0779026910662651
13690000,1.1269559,2.6300795e-05,1.1318787,0.033643875,2.7719139962033794,245.45454545454547,2.7702278594619463,0.0840293652145192
13700000,1.1269416,2.6102134e-05,1.1318891,0.03367699,2.760739754284582,246.0,2.7607397533232167,0.08084129316792373
13710000,1.1269218,2.5895044e-05,1.1334493,0.033940416,2.7720595860951827,246.10526315789474,2.7668577013788997,0.08194490429013968
13720000,1.1268578,2.5697464e-05,1.1343335,0.033759285,2.789214723958419,246.03846153846155,2.7925225451307476,0.08053932869631164
13730000,1.126842,2.550655e-05,1.1326317,0.033664405,2.7605945551395417,246.12,2.7605945539474486,0.08279856339097023
13740000,1.1267679,2.5302168e-05,1.1350626,0.033862583,2.7736400922553406,246.11111111111111,2.7736400912205377,0.07648637300978105
13750000,1.126713,2.5095851e-05,1.1359385,0.033707183,2.810009703553956,246.05172413793105,2.810009703553956,0.07555473910580421
13760000,1.1266614,2.4898838e-05,1.1317348,0.03365568,2.6623246271449785,237.1153846153846,2.662324628864343,0.0730581647143341
13770000,1.1265666,2.4698407e-05,1.1291137,0.033600498,2.715997897461057,244.4,2.7159978983923794,0.07999347581644542
13780000,1.1265464,2.4500554e-05,1.1374496,0.033375237,2.8443648766498177,246.08163265306123,2.8443648748251857,0.07971761153288642
13790000,1.126481,2.4297267e-05,1.136313,0.03355121,2.72121610184168,239.44827586206895,2.71483158745936,0.07359995007781046
13800000,1.1264514,2.4094039e-05,1.1380972,0.033327408,2.8098185708603034,246.01923076923077,2.8266279030413854,0.07756532185400526
13810000,1.1264303,2.3901071e-05,1.1371589,0.03321428,2.7984435464206494,246.1315789473684,2.7884292042985255,0.0807077216972806
13820000,1.1263872,2.3700666e-05,1.1355069,0.03339856,2.7567027694348134,245.42424242424244,2.7567027680801623,0.08264214932128336
13830000,1.1263764,2.3501816e-05,1.1370394,0.033296563,2.776428006751382,246.06521739130434,2.775475005308787,0.07427150898923476
13840000,1.1263554,2.3306033e-05,1.1342623,0.033126373,2.73379019184245,244.2,2.735649385530016,0.07753126541881458
13850000,1.1263242,2.3100685e-05,1.1359842,0.033033323,2.825380845864614,246.1,2.825380845864614,0.07845818617691597
13860000,1.1263075,2.290219e-05,1.1346673,0.032889236,2.7908659453661935,246.0754716981132,2.7959091639032168,0.07937709186986393
13870000,1.1262081,2.2701486e-05,1.1346684,0.032963723,2.722478715812459,246.3235294117647,2.723174273183471,0.08510457998827885
13880000,1.1261704,2.2497275e-05,1.136591,0.03304612,2.7641095924191177,246.125,2.7570874421827254,0.08757055890295774
13890000,1.1261045,2.2300865e-05,1.1310107,0.033347726,2.7400537166616012,244.29310344827587,2.744151048109693,0.08388110087647782
13900000,1.1260632,2.2099446e-05,1.1322329,0.033289105,2.7766120963626437,246.11111111111111,2.7766120963626437,0.07955231262301957
13910000,1.1260358,2.1897375e-05,1.135246,0.03329789,2.7690543230209084,246.13888888888889,2.7690543234348297,0.07930952946965893
13920000,1.1259447,2.170164e-05,1.1354374,0.033125512,2.81832954568683,246.45283018867926,2.81832954568683,0.08202710480622526
13930000,1.1259209,2.1500055e-05,1.135141,0.03316346,2.8079605328459896,246.25806451612902,2.8079605352494026,0.07949342010843177
13940000,1.1258795,2.1299413e-05,1.1367884,0.03321585,2.821475117741262,245.7941176470588,2.8214751192752052,0.07525970236233928
13950000,1.1258262,2.1101734e-05,1.1363513,0.03306996,2.7925778133970387,246.0,2.79257781100723,0.08117750359101678
13960000,1.1257962,2.0900312e-05,1.1341783,0.032993898,2.768632914011295,246.19230769230768,2.7686329128650518,0.08529563928739382
13970000,1.1257532,2.0702562e-05,1.1369225,0.0329717,2.788503210355596,246.0731707317073,2.788503209265267,0.07872357435251881
13980000,1.1257346,2.0506948e-05,1.1338513,0.03299461,2.7534212974869474,246.0408163265306,2.7534212974869474,0.08026913741641507
13990000,1.1257019,2.0301472e-05,1.1316763,0.033027142,2.5726249379771096,236.6,2.56493610121748,0.07778572885538726
14000000,1.1256604,2.0098565e-05,1.1311444,0.03285168,2.704927642457187,241.575,2.7080768599379352,0.07941564020314594
14010000,1.1256367,1.9900228e-05,1.1323134,0.03275014,2.72667690789835,242.95454545454547,2.726676907051693,0.08267969807440584
14020000,1.1255876,1.9702757e-05,1.134359,0.033085193,2.8266016468405724,246.05555555555554,2.82660164601273,0.08567457822048002
14030000,1.1255687,1.950516e-05,1.1255482,0.03336731,2.754638836292897,244.08474576271186,2.759550439417362,0.08871937371790409
14040000,1.1255376,1.9300138e-05,1.1284292,0.033442114,2.6679247979973923,235.75862068965517,2.681999699849831,0.07843398626305555
14050000,1.1255147,1.9096373e-05,1.1297679,0.03356962,2.741694188074154,246.05882352941177,2.74169418741675,0.08215722011621385
14060000,1.1255035,1.8898905e-05,1.1286268,0.03364683,2.7366650455213826,246.08620689655172,2.736665044879091,0.08384860724467656
14070000,1.1254896,1.8703011e-05,1.1268548,0.033882815,2.7520718820966206,246.07692307692307,2.752071882669742,0.0809930763923778
14080000,1.1254681,1.8501532e-05,1.1226367,0.03407642,2.7400995698329567,244.6216216216216,2.7373170287658772,0.08724807958222097
14090000,1.1254408,1.8298604e-05,1.1255857,0.03410559,2.7742422803067694,246.05882352941177,2.775512063732514,0.08482055074105468
14100000,1.1254119,1.8099852e-05,1.1252954,0.034056347,2.7626453407349123,246.1290322580645,2.762645342657643,0.08193059611104188
14110000,1.125398,1.7902963e-05,1.1216918,0.034300454,2.7206858283862836,242.0487804878049,2.7206858256604614,0.07498402072389315
14120000,1.1253768,1.7699089e-05,1.1221411,0.034135908,2.730358514861733,243.07843137254903,2.730358515884362,0.07943736164666274
14130000,1.1253648,1.7500042e-05,1.1248437,0.034060325,2.706493905297032,241.55555555555554,2.7064939041932425,0.07690304714358515
14140000,1.125349,1.7306198e-05,1.1227992,0.03413803,2.7621542226250577,242.02439024390245,2.7621542220798934,0.07398964491922681
14150000,1.1253358,1.7102839e-05,1.1225158,0.033975482,2.730906720547115,242.13725490196077,2.730906721423654,0.07761129168976172
14160000,1.1253281,1.6899357e-05,1.124926,0.033954296,2.662348438953531,236.17241379310346,2.6528500699039017,0.0750528358954138
14170000,1.125303,1.6707958e-05,1.1282737,0.033830818,2.790956934067336,246.13636363636363,2.7940090643035043,0.07964607342663739
14180000,1.1252927,1.651077e-05,1.1242939,0.033964116,2.7581110073383464,241.6046511627907,2.7581110108037326,0.0758204717232391
14190000,1.1252779,1.630284e-05,1.1297176,0.033845775,2.758169425357329,242.6578947368421,2.7581694251612614,0.07649635204947308
14200000,1.1252623,1.6101701e-05,1.1239946,0.03390136,2.744636974655665,240.17948717948718,2.7446369733183813,0.07655220938464388
14210000,1.1252502,1.5901558e-05,1.1286722,0.033732355,2.8193882016295735,246.4318181818182,2.8193882019682364,0.07894626636566086
14220000,1.1252062,1.5699923e-05,1.129607,0.03373798,2.7210622090650234,241.47368421052633,2.7210622090650234,0.08011070805552759
14230000,1.125178,1.5506446e-05,1.1302146,0.03368004,2.776670091897249,246.06,2.776670093536377,0.08068191718310118
14240000,1.12515,1.5301619e-05,1.127359,0.03366963,2.7569184330376713,246.06060606060606,2.756918433940772,0.08488655965210813
14250000,1.1251065,1.509724e-05,1.1310412,0.033699244,2.7103676287791667,246.02564102564102,2.7078551273596916,0.07856749829002901
14260000,1.1250924,1.4898151e-05,1.1213671,0.034019288,2.704412199407816,241.16,2.7064010324139223,0.08094775092368033
14270000,1.1250659,1.4698023e-05,1.1235273,0.033817995,2.7370516806840897,241.6969696969697,2.7370516829418414,0.08179247627655666
14280000,1.1250457,1.4501117e-05,1.127605,0.033818778,2.5928194991179874,240.57142857142858,2.5928194974149976,0.07895833903125354
14290000,1.1250305,1.4299942e-05,1.1294395,0.033673093,2.807815801984859,246.0754716981132,2.813235309834664,0.07850801710111018
14300000,1.1249863,1.4097149e-05,1.1305096,0.03349834,2.8020628904923797,246.125,2.7936973914955603,0.08306281268596649
14310000,1.1249716,1.3899936e-05,1.1316714,0.03357325,2.7998795157129113,246.0909090909091,2.7998795157129113,0.08058788311300856
14320000,1.1249312,1.37032575e-05,1.1329583,0.03354125,2.797940038915338,244.6206896551724,2.797069230100565,0.0828305278790363
14330000,1.1249044,1.3500246e-05,1.1303588,0.03368975,2.7219919338822365,236.4814814814815,2.726477080423917,0.07419156647353832
14340000,1.1248854,1.3299305e-05,1.1350384,0.03368724,2.723975642806008,241.07142857142858,2.723975642806008,0.07938150695658155
14350000,1.124861,1.3103511e-05,1.1342753,0.03352455,2.8305418839597185,246.1086956521739,2.8305418854174405,0.08133449014681189
14360000,1.1248542,1.2904397e-05,1.1348455,0.033598248,2.7912528940266177,246.16129032258064,2.791252895709007,0.08397664150763903
14370000,1.1248379,1.2701369e-05,1.1368494,0.033647534,2.7547083993224386,244.80851063829786,2.7547083991639156,0.07909939648147593
14380000,1.1248268,1.2501078e-05,1.1345742,0.033513956,2.786465373262763,246.1,2.7864653751254083,0.08046745965257288
14390000,1.1248208,1.2304159e-05,1.1316046,0.03367188,2.6674134343424263,242.7058823529412,2.667923727496104,0.08800480042048024
14400000,1.12479,1.2108771e-05,1.1320838,0.034114238,2.703341987972357,242.30612244897958,2.6997754811024177,0.09100527793397101
14410000,1.1247768,1.1903422e-05,1.1322796,0.03405031,2.7725923475928798,243.43589743589743,2.7739108538255097,0.08302376377396285
14420000,1.1247466,1.1703349e-05,1.1310613,0.03419569,2.7809243444885525,243.8,2.7809243412954467,0.08337915787207228
14430000,1.1247258,1.1504126e-05,1.1306714,0.034256145,2.7402982799193034,242.94230769230768,2.737793968170881,0.0810539050027728
14440000,1.1247144,1.1300334e-05,1.1334074,0.03405991,2.769696680500227,246.11764705882354,2.7755623374666487,0.08387574856834752
14450000,1.1246892,1.1103566e-05,1.1361907,0.034177236,2.817044386968893,246.05882352941177,2.8117236154420033,0.08041313056434904
14460000,1.1246804,1.0903065e-05,1.1331768,0.03412252,2.798261489123106,246.06,2.798261489868164,0.08119761379435658
14470000,1.1246654,1.0698934e-05,1.1217273,0.03423798,2.671502612738146,240.33333333333334,2.671502609633737,0.07623056456213817
14480000,1.1246481,1.0496657e-05,1.1359237,0.03392783,2.756817687960232,246.14705882352942,2.75681768971331,0.07973720026476418
14490000,1.1246386,1.0298871e-05,1.135815,0.033792857,2.790430686805608,246.30188679245282,2.790430687508493,0.07615620066534798
14500000,1.124606,1.0105068e-05,1.1365,0.03354738,2.7886655558982203,243.29032258064515,2.7886655532544657,0.08057537065037797
14510000,1.1245934,9.906005e-06,1.1319822,0.03359422,2.732173770878996,240.82857142857142,2.7321737730077333,0.07811260137573948
14520000,1.1245756,9.702255e-06,1.137349,0.033388298,2.7802789627953812,246.0185185185185,2.7802789641751184,0.08248727315071004
14530000,1.1245562,9.494775e-06,1.1346687,0.033586707,2.766329760512998,246.1290322580645,2.760926463206609,0.07875362035507957
14540000,1.1245495,9.300663e-06,1.1346066,0.033675797,2.781929819685657,246.09756097560975,2.7854178888457164,0.08547919210312623
14550000,1.1245239,9.104774e-06,1.1303643,0.033669867,2.7679989604239768,244.95744680851064,2.7679989578876087,0.08303334155773863
14560000,1.1245146,8.903703e-06,1.1344213,0.033767186,2.8003184457775205,243.40625,2.8003184469416738,0.08336649817647412
14570000,1.1245043,8.70529e-06,1.1348431,0.0338159,2.812691302479882,246.07894736842104,2.8126913011074066,0.08095686363154336
14580000,1.1244998,8.497719e-06,1.1251091,0.03400889,2.740977373421192,243.66,2.740977372378111,0.08013540568761528
14590000,1.1244956,8.299691e-06,1.13507,0.033781074,2.7649930903027133,246.1290322580645,2.764993086937935,0.0831313775551896
14600000,1.1244831,8.10515e-06,1.1321603,0.03394977,2.780649728263202,245.02173913043478,2.7849627632233833,0.08128629965293739
14610000,1.1244719,7.903135e-06,1.1328533,0.033865493,2.792939564516378,246.04651162790697,2.7882491905580866,0.08335384068248625
14620000,1.1244605,7.704088e-06,1.1337466,0.033914313,2.8054823758701484,245.63333333333333,2.8025631606578827,0.08225729164701921
14630000,1.1244558,7.502272e-06,1.1307847,0.034001727,2.708523801493424,243.09259259259258,2.716857926322604,0.08152411285928397
14640000,1.1244513,7.3028223e-06,1.1311235,0.033976402,2.78037374203696,246.08823529411765,2.7709154863106575,0.08481352411112503
14650000,1.1244401,7.101174e-06,1.1363217,0.034075953,2.819495730358979,246.0344827586207,2.8194957272759797,0.08248023865423326
14660000,1.1244289,6.899251e-06,1.1347988,0.033972163,2.739298910544864,245.43103448275863,2.7392989102879475,0.080188632316502
14670000,1.124421,6.6990197e-06,1.1291192,0.033975184,2.748887627152726,244.6875,2.748887625290081,0.08322841179324314
14680000,1.124406,6.4977294e-06,1.1338017,0.033893622,2.7816252279462237,245.4848484848485,2.781625228397774,0.0854916488751769
14690000,1.1243984,6.302361e-06,1.1317747,0.03397678,2.772303690887847,246.0566037735849,2.772303690325539,0.08624953976920191
14700000,1.1243846,6.0972848e-06,1.1318195,0.03418417,2.7806094713283307,246.15151515151516,2.7806094722314314,0.0848103350197727
14710000,1.12437,5.8966166e-06,1.1336434,0.034203086,2.8057334410292762,246.0857142857143,2.805733440603529,0.08268208551619734
14720000,1.1243644,5.6984777e-06,1.1300949,0.034294758,2.746827970135887,244.30188679245282,2.746827971260503,0.0814519478711036
14730000,1.1243478,5.5016017e-06,1.1325562,0.03436521,2.733646622626111,246.0625,2.7297660977609697,0.08638451260424429
14740000,1.124342,5.304015e-06,1.1331352,0.034415532,2.753757940353574,246.05405405405406,2.767093376201742,0.0886505787151263
14750000,1.1243306,5.1003544e-06,1.1317753,0.03442195,2.739786556887406,242.42592592592592,2.7359902440455923,0.07993242533452678
14760000,1.1243196,4.8981265e-06,1.1252583,0.034520723,2.723008286740099,239.53571428571428,2.7207956588987647,0.0792918952165878
14770000,1.1243149,4.697165e-06,1.1318848,0.0344556,2.7946044919200435,246.15384615384616,2.791150809945287,0.08221465084903143
14780000,1.1243048,4.497676e-06,1.1298352,0.034358516,2.7676606841531455,246.2941176470588,2.7710884921955614,0.08085301576428255
14790000,1.1243001,4.3037935e-06,1.125707,0.034424283,2.659448997117579,235.59375,2.6594489966519177,0.08312007631684537
14800000,1.1242934,4.1081e-06,1.1299063,0.034324374,2.7709664249171815,246.05555555555554,2.7709664238823786,0.0844627811263005
14810000,1.1242855,3.899083e-06,1.1301514,0.03427426,2.7852310070561037,244.1851851851852,2.785231007883946,0.08183154719019378
14820000,1.1242815,3.699975e-06,1.1303153,0.034200013,2.694045720678387,243.5151515151515,2.694045721581488,0.0819088624733867
14830000,1.1242725,3.5059622e-06,1.1313252,0.034272462,2.779177131752173,246.15151515151516,2.782914752761523,0.08100836897889772
14840000,1.1242665,3.3009892e-06,1.1329638,0.034260143,2.8180366179772784,246.08928571428572,2.8141602277755737,0.08296865734697903
14850000,1.1242608,3.0978683e-06,1.1332045,0.03417486,2.7824405218873705,246.03571428571428,2.7824405240161076,0.08517594705335796
14860000,1.1242516,2.9005187e-06,1.1362844,0.034293592,2.8425356828068433,246.10526315789474,2.8425356871203373,0.08447939387865756
14870000,1.1242491,2.7033038e-06,1.1337473,0.034206633,2.7733733196343695,246.01785714285714,2.7725692597302523,0.08101983441209251
14880000,1.1242436,2.5002614e-06,1.1347268,0.034243867,2.772036598995328,246.08333333333334,2.7738589906692503,0.08200578268617392
14890000,1.1242409,2.2989757e-06,1.1243498,0.034627095,2.729049810293046,244.88636363636363,2.7290498091077264,0.08714641887557016
