Steps,Policy/Entropy,Policy/Learning Rate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/Extrinsic Reward,Policy/Curiosity Reward
6780000,14.98095,3.2200434e-05,0.328028105199337,103.0,226.07874,245.26418,0.17587128281593323,0.0
6790000,14.957834,3.2151027e-05,0.8629388510187467,240.84,236.2584,247.08873,0.8440345858418664,0.004335569780926371
6800000,14.92008,3.2022876e-05,0.9168548421426252,249.93939393939394,238.32347,248.0903,0.858496755361557,0.19833185390020028
6810000,14.916677,3.1931766e-05,0.8641331374645234,230.375,238.43718,248.21371,0.8757431443000949,0.18551678232155566
6820000,14.93578,3.183048e-05,0.7727975361049175,213.24,237.5545,248.16037,0.7501965930804293,0.1666293938624415
6830000,14.949099,3.173707e-05,0.843262820903744,244.46428571428572,239.22554,248.65565,0.9050734777276109,0.19453738611645816
6840000,14.916078,3.165941e-05,0.7993343536029843,228.52941176470588,238.06609,248.17296,0.8154487452188204,0.18696093914467235
6850000,14.923391,3.155993e-05,0.8163765399602422,224.40350877192984,239.03563,248.47485,0.7905190143320295,0.17160864853196675
6860000,14.920033,3.1446136e-05,0.8587397998571396,244.2,238.79674,248.47673,0.8755796479015816,0.19494807792872917
6870000,14.923164,3.1347365e-05,0.8470448764359079,242.5121951219512,238.52477,248.5417,0.8579703794746865,0.19014851567221852
6880000,14.920143,3.1273164e-05,0.8690059192192096,240.0,238.74808,248.4158,0.8461539601641042,0.18752000192623763
6890000,14.930668,3.1170315e-05,0.8371679047612768,249.0,238.88217,248.44136,0.859801073372364,0.19461282752454281
6900000,14.940073,3.104315e-05,0.7950459589414737,232.2058823529412,238.9279,248.50984,0.7990222826954865,0.18646460594165892
6910000,14.951677,3.0954838e-05,0.8517102938695033,244.14754098360655,238.68959,248.56874,0.8284647971755121,0.19054876803988363
6920000,14.984187,3.0849777e-05,0.8516692917793989,248.8,238.95108,248.63237,0.8783230781555176,0.19569749124348162
6930000,14.933769,3.0766383e-05,0.8712834562448895,235.11764705882354,238.69136,248.88606,0.850640838749187,0.18171781197536824
6940000,14.896935,3.065289e-05,0.8425753539347131,233.97826086956522,238.84373,249.11998,0.8518862632471461,0.18000124971014123
6950000,14.881601,3.052646e-05,0.9111368147463634,249.10344827586206,239.07504,248.91,0.9203162014484405,0.1934640347957611
6960000,14.902224,3.0450587e-05,0.8590715756249983,236.69767441860466,238.76726,249.22607,0.8497145239795957,0.18795843315976007
6970000,14.919404,3.0366462e-05,0.8814403729306327,238.82222222222222,238.84619,249.28302,0.8641149586155301,0.1867807809086073
6980000,14.881747,3.0252908e-05,0.8954528100215472,249.0,239.64188,249.48804,0.9153488382697106,0.19492002949118614
6990000,14.889874,3.0153706e-05,0.8243580420274992,244.27027027027026,239.35376,249.43416,0.8294390706345439,0.19322097897529603
7000000,14.943592,3.0073528e-05,0.8811053855852647,238.8909090909091,239.00829,249.57483,0.8824776977647183,0.18093164304141388
7010000,14.934068,2.9926789e-05,0.8939640945089715,248.21428571428572,239.8247,249.66422,0.8945027902722359,0.19390924237668514
7020000,14.918664,2.9851812e-05,0.8007982766086404,227.8181818181818,239.86859,250.08188,0.7981770571998574,0.1770732467147437
7030000,14.869069,2.976331e-05,0.9488447943702341,248.175,240.51938,250.43872,0.9462439812719822,0.1939556658267975
7040000,14.915538,2.9636838e-05,0.7787142477252267,222.45454545454547,238.86371,249.72797,0.7756306693296541,0.17612767291509293
7050000,14.915544,2.9554587e-05,0.8487292989378884,236.3095238095238,240.84607,250.9506,0.869358036312319,0.18362706003799326
7060000,14.927902,2.9461253e-05,0.8696235236525536,240.56,240.58694,251.03763,0.8394254165745917,0.18701319183622087
7070000,14.919468,2.934578e-05,0.7620511589305742,227.11428571428573,240.42856,251.27782,0.79740025657554,0.18018206113646196
7080000,14.926657,2.9242443e-05,0.9310995216776685,245.4878048780488,241.69272,251.50981,0.9227943682089085,0.18779522144212957
7090000,14.935521,2.916382e-05,0.8222839901844661,244.35555555555555,241.37389,251.64088,0.8061190145771678,0.18688349225899067
7100000,14.935385,2.9048671e-05,0.8316530698054546,240.51351351351352,241.49591,251.85852,0.8566006710979996,0.18738478235900402
7110000,14.911602,2.8947612e-05,0.8366879590375479,231.69767441860466,240.9814,251.91914,0.8304711571613024,0.18002638021527334
7120000,14.905785,2.8859497e-05,0.8413189611462659,237.7674418604651,241.3741,252.03714,0.8401497531504858,0.184565264310333
7130000,14.914912,2.8744675e-05,0.801870197057724,231.0952380952381,241.34395,252.20541,0.8033216703076695,0.1789282018015551
7140000,14.92062,2.8651446e-05,0.773438089589278,220.86666666666667,240.59793,252.09853,0.7798983212974336,0.17257459412018458
7150000,14.895472,2.8551489e-05,0.8630858173763211,242.97727272727272,242.20367,252.16908,0.84079686534114,0.18976075947284698
7160000,14.918214,2.8451088e-05,0.8457474721595645,232.725,241.9942,252.36449,0.8689602204533511,0.18290186915979828
7170000,14.95966,2.8345126e-05,0.8463420110141359,240.09756097560975,242.3694,252.40761,0.8349392652148153,0.18707368768206456
7180000,14.952687,2.8252609e-05,0.9221740848407513,244.5121951219512,242.45665,252.60042,0.9255689804146929,0.19108555084321557
7190000,14.937175,2.8158747e-05,0.8641228452324867,236.0952380952381,242.02946,252.40758,0.8722786685185773,0.1851633276258196
7200000,14.942969,2.8047185e-05,0.8368695605368841,235.1904761904762,241.7467,252.43608,0.827564243582033,0.18351535312831402
7210000,14.956129,2.7948945e-05,0.8683449132811456,238.42857142857142,242.19029,252.48035,0.8857143565657593,0.19005064116347403
7220000,14.940843,2.7847294e-05,0.8631655119541215,240.609756097561,242.06212,252.54344,0.8443969827963085,0.1869394135002683
7230000,14.953324,2.7754266e-05,0.7928432903356022,224.64444444444445,241.51686,252.23605,0.8024341114693218,0.1803979605436325
7240000,14.944495,2.7648766e-05,0.8478806866776376,233.16666666666666,241.70503,252.46536,0.8376547500845932,0.18266925118154004
7250000,14.928717,2.7554637e-05,0.8130177428776567,226.36363636363637,241.49585,252.29599,0.8212082228538665,0.17912539907477118
7260000,14.923521,2.7445954e-05,0.9101167324839569,244.65853658536585,242.18138,252.43265,0.9099716304278955,0.19163951386765735
7270000,14.892573,2.7351995e-05,0.8098043325272474,224.70454545454547,240.17085,252.32373,0.8012306072156538,0.17780498271300035
7280000,14.909022,2.7256758e-05,0.8427762053906918,230.1818181818182,240.82172,252.48096,0.8449481571601196,0.1778362479738214
7290000,14.879079,2.7144997e-05,0.859900507398627,231.8409090909091,242.48753,252.9643,0.8607650555150453,0.17894651862077934
7300000,14.897257,2.7053251e-05,0.8883223490789532,243.325,243.48204,253.65569,0.8907790133138982,0.18557166271820302
7310000,14.878914,2.6954647e-05,0.89579170960046,233.1904761904762,241.84082,253.20659,0.89208110013888,0.18163245499488853
7320000,14.881386,2.684895e-05,0.8352113953509996,231.65116279069767,242.69257,253.41238,0.8485986249044885,0.1805946817405002
7330000,14.882816,2.6740787e-05,0.8333527878636405,238.64285714285714,242.21506,253.54114,0.8213891349732876,0.18404222714404264
7340000,14.903346,2.665768e-05,0.8241194976970206,233.67441860465115,243.69942,253.89505,0.8251339410280072,0.1802901137013768
7350000,14.908622,2.6555941e-05,0.8436010719038719,229.09302325581396,243.0765,253.7074,0.8490795082477636,0.17948327490756677
7360000,14.898894,2.6446789e-05,0.7986088108948686,225.75,242.75926,253.56499,0.8000547897747972,0.17522042913531716
7370000,14.887078,2.6350795e-05,0.8509825105694208,229.8181818181818,242.85638,253.92862,0.8492315294729038,0.17809242704375225
7380000,14.902099,2.6250344e-05,0.8521051285788417,243.775,243.47086,254.13461,0.846013056486845,0.18850842881947755
7390000,14.903198,2.6149131e-05,0.8085044897919478,235.11627906976744,243.24643,254.345,0.8056842766182367,0.18158773770339268
7400000,14.883929,2.6050042e-05,0.7371910050835299,217.67391304347825,242.94319,254.2874,0.743109589199657,0.17148103220793215
7410000,14.882325,2.5949725e-05,0.9412861248478294,248.975,244.01738,254.65591,0.933142401278019,0.19213067479431628
7420000,14.880844,2.5845427e-05,0.8263655720012528,234.26190476190476,243.50182,254.35315,0.8299021703146753,0.18399047736255897
7430000,14.858775,2.5747582e-05,0.8074953169985251,226.6590909090909,243.38768,254.53082,0.8151748618957672,0.1747581929137761
7440000,14.830038,2.5650095e-05,0.8200448680409166,231.25581395348837,244.3038,255.07211,0.8134535703548166,0.17789054012229277
7450000,14.825873,2.5549554e-05,0.9133288689502855,241.17073170731706,245.015,255.5237,0.9089986347570652,0.18378839805358793
7460000,14.816716,2.5450177e-05,0.8466698672799837,235.85714285714286,243.55034,255.38513,0.8526562232346762,0.1793241107038089
7470000,14.836997,2.5347663e-05,0.7840198425853506,215.46808510638297,242.97058,255.19289,0.7883846973802181,0.16855312348838816
7480000,14.81888,2.5254065e-05,0.9018405377864838,239.65853658536585,244.89932,255.72626,0.8973378560891966,0.18239579386100535
7490000,14.828511,2.5155112e-05,0.928711333289379,243.0487804878049,244.43474,255.50475,0.9274213270443242,0.18621138864901007
7500000,14.83233,2.505811e-05,0.8912811831730169,245.3170731707317,244.85431,255.57698,0.8884395927917667,0.18831966835551145
7510000,14.834555,2.4950736e-05,0.8769291694774184,231.67441860465115,243.98071,255.42438,0.8829420174277106,0.17969197260085926
7520000,14.8396225,2.4842871e-05,0.8266543678262017,225.72727272727272,243.5904,255.42172,0.8209539961747148,0.17561842848292805
7530000,14.839347,2.4752251e-05,0.8767838233283588,237.0,245.12784,255.72975,0.8742194225390753,0.18234981782734394
7540000,14.838546,2.4650904e-05,0.8512564526740894,231.8139534883721,244.90547,255.61374,0.851977176444475,0.17753219977021217
7550000,14.838679,2.4552763e-05,0.7883817428766295,230.5581395348837,244.64496,255.75255,0.7993623907136362,0.17493655515271564
7560000,14.883967,2.4450082e-05,0.8353689433563323,238.04761904761904,244.40242,255.47327,0.8354471439406985,0.18303760868452845
7570000,14.855212,2.435425e-05,0.7588672192560302,218.0888888888889,244.17583,255.68852,0.7564881187346246,0.16766378616707192
7580000,14.845281,2.4251765e-05,0.8014661505479704,229.63636363636363,244.3877,256.13113,0.790702984244986,0.17441121641207824
7590000,14.85188,2.4144761e-05,0.9230395813540715,244.5121951219512,245.9969,256.502,0.9262383463906079,0.18634428174757375
7600000,14.844947,2.4058327e-05,0.8103993173156466,232.33333333333334,245.64944,256.5245,0.8156027423129195,0.1771777959185697
7610000,14.8514595,2.3950231e-05,0.8794158597181483,244.46341463414635,245.73076,256.44907,0.8746441399178854,0.18580266451690255
7620000,14.833047,2.3849168e-05,0.8507062328003702,238.16666666666666,245.52766,256.52097,0.8590743165640604,0.18341978302314169
7630000,14.8480015,2.3756218e-05,0.8004055058752949,229.86363636363637,244.0744,256.08304,0.7873359679482704,0.17869580853297268
7640000,14.852137,2.3651512e-05,0.9016133177934623,237.6829268292683,245.83354,256.70093,0.9098994157144001,0.18152912040906294
7650000,14.845954,2.3551722e-05,0.8558164103779682,234.34883720930233,245.85234,256.5507,0.8476082486815231,0.17872264816663985
7660000,14.849841,2.3450204e-05,0.8276030954650857,225.70454545454547,244.33107,256.1234,0.8424294667149131,0.17402303773401814
7670000,14.849277,2.334958e-05,0.722423275575993,212.46808510638297,242.9206,255.9106,0.718826876517306,0.1627326855198183
7680000,14.829278,2.325197e-05,0.8625396642833948,248.325,245.76376,256.45853,0.8625380977988243,0.18842458501458167
7690000,14.826515,2.315244e-05,0.8345308786346799,238.07142857142858,244.53503,255.94257,0.8274620980733917,0.18463294376574813
7700000,14.851679,2.3048744e-05,0.9124182663857937,245.625,246.3155,256.9869,0.9138366684317589,0.18773255906999112
7710000,14.856552,2.295018e-05,0.8796076445385467,234.93023255813952,245.7149,256.78525,0.877720786215261,0.1803183352444754
7720000,14.878483,2.2845144e-05,0.8390068493428684,236.8095238095238,245.20338,256.65332,0.8366787971130439,0.1791643968650273
7730000,14.862708,2.2749726e-05,0.8307287457088629,234.52380952380952,245.57759,256.78665,0.8393338086704413,0.1800606455653906
7740000,14.856854,2.2654538e-05,0.813936472447081,227.6590909090909,245.36852,256.57214,0.8108947945928032,0.1739325091581453
7750000,14.833183,2.2550428e-05,0.8550105685634273,233.5,245.616,256.8689,0.8527380652016118,0.18041476403318701
7760000,14.836198,2.2451955e-05,0.8815732422683921,240.5952380952381,246.16336,257.27728,0.8834488028216929,0.1838251435463982
7770000,14.827622,2.2353579e-05,0.8345087333804085,237.38095238095238,246.68558,257.39984,0.8377036344082582,0.18131726926990918
7780000,14.878599,2.2244312e-05,0.8622094293435415,234.23809523809524,246.0814,257.37183,0.8573687619396618,0.18147431580083712
7790000,14.873484,2.215593e-05,0.9243085171754767,242.70731707317074,246.75116,257.48547,0.9200103806286324,0.18694539222775436
7800000,14.8479805,2.2053291e-05,0.872788533395113,235.51162790697674,246.21968,257.75052,0.8737512596471365,0.1816609336366487
7810000,14.862205,2.1949918e-05,0.8363317530169043,227.32558139534885,247.32729,258.38977,0.8583839289670767,0.1759953188688256
7820000,14.875809,2.1846738e-05,0.9243521479268869,242.1904761904762,247.3389,258.46136,0.9027688900629679,0.18321932870007696
7830000,14.88002,2.1750655e-05,0.790204672763745,233.6904761904762,246.41336,258.44525,0.7944693471349421,0.17900779577238218
7840000,14.868441,2.1650023e-05,0.8218486148186706,228.5,247.68378,258.83813,0.8248970815065232,0.17301338714208792
7850000,14.862686,2.154278e-05,0.7888472430953165,238.70731707317074,247.37886,258.56223,0.7872880551873184,0.18234461075739888
7860000,14.867906,2.1445283e-05,0.8661627224868252,240.61904761904762,247.49237,258.5775,0.8669153068746839,0.18343635577531087
7870000,14.881331,2.1350344e-05,0.8623507551667167,239.2439024390244,246.94714,258.3922,0.8536939015839158,0.18421273315098227
7880000,14.894323,2.1245192e-05,0.8113626565697581,236.67441860465115,247.66289,258.4597,0.8150535981322444,0.18140365391276603
7890000,14.905078,2.1145854e-05,0.8457243350290117,234.9047619047619,247.79128,258.4898,0.8505916517405283,0.18092843938973688
7900000,14.890997,2.1052529e-05,0.8340043759062177,235.64285714285714,246.81992,258.48755,0.8302851340600422,0.1831074557488873
7910000,14.86929,2.0945858e-05,0.7983245059501293,233.90697674418604,247.45586,258.80206,0.7928359135985374,0.17797944278911101
7920000,14.846153,2.0845753e-05,0.8594789228788237,240.0731707317073,247.82469,258.8076,0.8786646534756917,0.1873582298072373
7930000,14.869926,2.0746465e-05,0.838868930589321,235.51162790697674,247.72299,258.96677,0.8311724323172902,0.17945529572492422
7940000,14.880609,2.0653131e-05,0.8436875199632985,234.54761904761904,247.70808,258.8451,0.8324991026449771,0.1818654684438592
7950000,14.89603,2.0554751e-05,0.8519801967019258,232.5581395348837,247.28436,258.9359,0.8645165216091067,0.17952643486476222
7960000,14.87337,2.0448977e-05,0.8150678245827209,231.13953488372093,247.68698,258.91068,0.8078859188528948,0.17910251567183538
7970000,14.875829,2.0350039e-05,0.8302171919928041,227.7906976744186,247.21211,259.01093,0.8314450790369233,0.17480464355456968
7980000,14.868385,2.0251791e-05,0.8276652424511585,229.8181818181818,248.14574,259.35254,0.8184533913365819,0.17907672553238543
7990000,14.852629,2.0148682e-05,0.8071477562189102,228.74418604651163,247.06999,259.29675,0.8112412431212359,0.17507966607809067
8000000,14.860599,2.0048134e-05,0.9242328779771924,248.7,248.0599,259.31094,0.938857088983059,0.191747023165226
8010000,14.872123,1.9950527e-05,0.8190338268529537,234.65116279069767,248.84271,259.6578,0.8111523739820303,0.1797530000466247
8020000,14.87787,1.9857796e-05,0.8348758444190025,233.5581395348837,247.99576,259.55624,0.8332268316731897,0.17818564843646315
8030000,14.889738,1.9751824e-05,0.8238659007918268,231.35714285714286,247.7647,259.5136,0.8203935419164953,0.17599156392472132
8040000,14.878861,1.9653768e-05,0.8781296889342013,239.71428571428572,247.8612,259.6538,0.8777300493703002,0.18605645267026766
8050000,14.891107,1.9547928e-05,0.8831694800229299,239.85714285714286,248.72394,259.86365,0.8824803807905742,0.18293824073459422
8060000,14.871868,1.9452864e-05,0.8836683767537276,235.0952380952381,248.42015,259.71335,0.8833146093501931,0.17937117948063783
8070000,14.879557,1.934804e-05,0.8986642660527695,246.34146341463415,248.98152,259.8694,0.9070669718086719,0.19087422341108323
8080000,14.873831,1.9253137e-05,0.8307052178397065,230.52380952380952,248.35846,259.80908,0.8272221592623134,0.1779897750117058
8090000,14.874154,1.915771e-05,0.835288883345883,243.0731707317073,248.68933,259.88135,0.8408767951697838,0.18512083371964896
8100000,14.874576,1.9048866e-05,0.8898174986243248,242.54761904761904,249.20952,259.9642,0.8894363592068354,0.1848994048223609
8110000,14.894522,1.8945819e-05,0.8171435225495073,230.13953488372093,247.41093,259.6611,0.8109766955292502,0.17631881822680318
8120000,14.88815,1.8848423e-05,0.849926428958064,234.57142857142858,248.69926,259.69547,0.8511360117367336,0.18087364218774296
8130000,14.875021,1.8751665e-05,0.8177658681606137,233.02325581395348,249.0772,259.9752,0.8221135602094406,0.1816716593538606
8140000,14.899723,1.8647048e-05,0.8428452934433774,243.14634146341464,249.28809,260.1322,0.8418840858631018,0.18594104896594837
8150000,14.884668,1.8559189e-05,0.8321523151771967,230.3953488372093,248.57988,260.03906,0.8273932632318762,0.17633281604841697
8160000,14.895162,1.845453e-05,0.8575039002157393,236.85714285714286,249.3453,260.22192,0.8603188707714989,0.17986099484066168
8170000,14.886752,1.8345481e-05,0.8075028296027865,236.21428571428572,249.61758,260.37988,0.8106533303147271,0.1799931950157597
8180000,14.878675,1.8257335e-05,0.8981334238154132,245.4878048780488,249.2663,260.42477,0.8986924007171537,0.1868342259308187
8190000,14.886068,1.8149478e-05,0.8315754160284996,239.6341463414634,249.12752,260.31754,0.8341343938940908,0.1838361923469276
8200000,14.881528,1.8045237e-05,0.840162585179011,236.5,249.1549,260.38748,0.8385913242541608,0.18138075114360877
8210000,14.856798,1.7959854e-05,0.8011994018134746,230.5681818181818,249.2209,260.52518,0.8001400447365913,0.17696124112064188
8220000,14.855045,1.7848717e-05,0.8186311671002344,227.45454545454547,248.74855,260.5332,0.8170441653240811,0.17582304013723676
8230000,14.88799,1.774316e-05,0.8029534587902682,233.42857142857142,249.08923,260.6161,0.8011290544555301,0.1818043023702644
8240000,14.895858,1.7653017e-05,0.8334935454740411,238.26190476190476,249.6678,260.78766,0.8437618824342886,0.18276446423537673
8250000,14.849117,1.7550863e-05,0.8497948917959418,236.47619047619048,249.46135,260.82068,0.8457912660780407,0.18133412017708733
8260000,14.844164,1.744375e-05,0.8414172015902472,241.29268292682926,249.85254,260.97327,0.8426291929875932,0.1835579306977551
8270000,14.859248,1.7349053e-05,0.8814210490119166,246.0731707317073,250.47754,261.30298,0.8692969149205743,0.18575157661263536
8280000,14.8428335,1.7252209e-05,0.7874342806117479,228.8139534883721,249.39922,261.1162,0.7897996268300123,0.17389042129696802
8290000,14.835366,1.7150103e-05,0.8815565232864835,230.0909090909091,249.57085,261.14688,0.8893376389010386,0.17473053407262673
8300000,14.836047,1.7055614e-05,0.8326082559568542,231.97619047619048,249.2012,261.1383,0.8339382615827379,0.180124715502773
8310000,14.87441,1.6952346e-05,0.8226030642787615,237.52380952380952,249.15948,260.98285,0.8128347728578817,0.18147447545613563
8320000,14.851421,1.6844839e-05,0.8176067651704301,234.0,249.67828,261.47116,0.8256178047767905,0.17911227307347363
8330000,14.850655,1.6747917e-05,0.8390659097404707,238.02380952380952,251.20712,261.62314,0.8371749073266983,0.1793523650793802
8340000,14.860237,1.6652177e-05,0.832507535815239,241.2439024390244,250.53218,261.65753,0.827926177804063,0.1848342343256241
8350000,14.85673,1.6549162e-05,0.8270860343155536,225.3409090909091,250.0111,261.59647,0.8242671469395811,0.1712979360652918
8360000,14.869958,1.6460297e-05,0.8383002630656674,241.0,250.45108,261.55313,0.8451506310985202,0.1831345609610989
8370000,14.866571,1.6351085e-05,0.8404773482825698,240.0487804878049,250.43341,261.50974,0.8397427971770124,0.18474048775870625
