Steps,Policy/Entropy,Policy/Learning Rate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/Extrinsic Reward,Policy/Curiosity Reward
8380000,14.862746,1.6251643e-05,0.8394573339542677,230.11627906976744,250.14505,261.61652,0.848465911350971,0.1789534780694995
8390000,14.856516,1.615027e-05,0.827254172868845,244.17073170731706,250.5499,261.822,0.816381226952483,0.1837408795225911
8400000,14.847189,1.6051736e-05,0.7983709315574447,234.65116279069767,249.94829,261.8948,0.7995777050423067,0.18342952347945335
8410000,14.854025,1.5949923e-05,0.8533832217965808,237.4047619047619,250.89001,262.16876,0.8521992102974937,0.17929195683626903
8420000,14.860315,1.5851592e-05,0.8646048834547401,243.825,251.26701,262.23706,0.8641883186995983,0.185147363319993
8430000,14.858448,1.5753218e-05,0.8528045592612998,234.8139534883721,249.91011,261.87152,0.8609813200526459,0.1801668369579454
8440000,14.859138,1.5651309e-05,0.7821808320216157,225.77272727272728,249.51793,261.5763,0.7751597081395712,0.17640926121649417
8450000,14.8405285,1.5552141e-05,0.8495115792112691,238.07142857142858,251.01628,262.01862,0.8529687124703612,0.1819737447159631
8460000,14.864169,1.544695e-05,0.869749881504547,238.16666666666666,250.1872,262.09143,0.8630060532263347,0.18239281353141581
8470000,14.866056,1.5354244e-05,0.8107150794768875,226.0681818181818,250.62299,262.55807,0.8181277926672589,0.17510133075781845
8480000,14.852501,1.52524935e-05,0.863352832198143,249.15,252.02988,262.914,0.8638910874724388,0.18941878862679004
8490000,14.869959,1.5148518e-05,0.8520234778878235,238.0952380952381,252.05528,262.94614,0.8526760018089923,0.1809756577741809
8500000,14.846547,1.505796e-05,0.874059065994693,241.5121951219512,252.14812,263.27875,0.869411608292943,0.18292866186017082
8510000,14.822156,1.4945641e-05,0.881714972417529,240.0487804878049,252.52982,263.58377,0.8828937505803457,0.1836834893357463
8520000,14.824036,1.4852979e-05,0.8571890933173043,238.95238095238096,252.4687,263.59164,0.854468088064875,0.18350890864218986
8530000,14.826032,1.4757927e-05,0.8615715762600302,247.225,252.40665,263.66006,0.8523125447332859,0.1892833851277828
8540000,14.806739,1.465312e-05,0.8473760856360923,240.70731707317074,252.64777,263.6749,0.8539820248033942,0.18473145620125095
8550000,14.842657,1.4553357e-05,0.7860373350029642,226.95454545454547,250.82143,263.38943,0.7833462396467273,0.17892269091680646
8560000,14.84889,1.4454278e-05,0.8020271317556847,235.06976744186048,252.11313,263.80084,0.8090791757716689,0.18091723652080047
8570000,14.825894,1.4349999e-05,0.8245556498082672,238.1951219512195,253.12712,264.14307,0.8295220165717893,0.18433904593310704
8580000,14.826422,1.4254095e-05,0.7960782863877036,226.8409090909091,252.42357,264.01822,0.7838983061638746,0.17826834646984935
8590000,14.8267355,1.41593155e-05,0.8048178764681021,237.61904761904762,253.16988,264.21762,0.8147776893207005,0.183745032087678
8600000,14.813932,1.4051993e-05,0.8264842106159344,234.2093023255814,252.62622,264.33524,0.8222225417577943,0.18019745927737202
8610000,14.800072,1.3948689e-05,0.804168881310357,221.75555555555556,251.93396,264.25833,0.8049482992953725,0.17264574004544153
8620000,14.820715,1.3850888e-05,0.8223926908359295,240.41463414634146,253.48128,264.41098,0.8181565154979868,0.18857373260870214
8630000,14.78333,1.3743215e-05,0.7737505566742685,220.93333333333334,252.42639,264.44733,0.7869157913658354,0.17570392460458809
8640000,14.775375,1.3645669e-05,0.8159848971499337,226.51111111111112,251.2373,263.6864,0.8032091280276125,0.17667506313459438
8650000,14.756689,1.3547004e-05,0.8025315187689734,237.53658536585365,253.36423,264.67453,0.8100974602358681,0.18340474340532506
8660000,14.757906,1.34463835e-05,0.8371476903557777,243.26829268292684,253.12248,264.6869,0.8347609819072049,0.1906596425829864
8670000,14.765214,1.3353065e-05,0.8102994070843209,231.04651162790697,253.057,264.70282,0.8120222339449927,0.18107977700094843
8680000,14.759436,1.3244788e-05,0.7902164257234997,224.17777777777778,252.689,264.65622,0.7824304935004976,0.17239716632498636
8690000,14.751611,1.3146007e-05,0.7765775814998982,230.7674418604651,252.73982,264.58313,0.7889608505160309,0.18049862357073052
8700000,14.75653,1.304298e-05,0.8264961285250527,232.71428571428572,253.02888,264.46527,0.8143804346521696,0.18432346811251982
8710000,14.788209,1.2948637e-05,0.8068735805295763,237.0,253.76407,264.93314,0.8273017184720153,0.18871574593885315
8720000,14.808117,1.2852489e-05,0.882799141282259,231.90697674418604,253.72163,265.0691,0.8731507085436998,0.17782753454737885
8730000,14.786363,1.2746464e-05,0.8417226210946128,240.35714285714286,254.1712,265.22565,0.8361405176775796,0.18345337077265694
8740000,14.804104,1.2653946e-05,0.8322016111597782,242.41463414634146,253.42114,265.13516,0.833408711705266,0.18976324196995759
8750000,14.80544,1.2550533e-05,0.8481114600740728,234.47619047619048,253.99666,265.26498,0.8461496187817483,0.17968492147823176
8760000,14.806699,1.2443832e-05,0.888243217657252,243.8048780487805,254.47606,265.5196,0.8839789439992207,0.18919007607349536
8770000,14.838367,1.2349235e-05,0.8839370021369399,241.58536585365854,255.0541,265.9705,0.8872835127318778,0.1856972071819189
8780000,14.839223,1.2254838e-05,0.8556868884621597,247.17073170731706,254.71416,265.92398,0.8644449587275342,0.19317124856681359
8790000,14.838536,1.2146751e-05,0.7477721971544352,224.77272727272728,253.23721,265.46103,0.7395790757780726,0.1772531902586872
8800000,14.822896,1.2052193e-05,0.8218967440453443,225.95454545454547,253.92433,265.89935,0.8201838850297711,0.17545822114599022
8810000,14.778868,1.1953113e-05,0.8239393812127229,244.6341463414634,254.60225,266.04303,0.8267533241248712,0.19135265924581668
8820000,14.791059,1.1849032e-05,0.9029942289358233,242.65853658536585,255.10474,266.1261,0.9089041039711092,0.18909395686010036
8830000,14.7994795,1.1751157e-05,0.7906280983062017,235.11904761904762,254.72293,266.17465,0.7865253835916519,0.18165557237253302
8840000,14.773236,1.16508045e-05,0.9234703406691551,248.75,255.10214,266.3108,0.9254460111260414,0.1915524747222662
8850000,14.779257,1.1550517e-05,0.7999258850549542,231.86046511627907,253.6987,266.01086,0.795579083263874,0.1811179251864899
8860000,14.78362,1.1453487e-05,0.8796576941158714,246.34146341463415,255.27353,266.36414,0.8784451789972259,0.19101144755032004
8870000,14.8004,1.134706e-05,0.8156255201569625,234.57142857142858,254.0966,266.09433,0.8163181777511325,0.18423758447170258
8880000,14.814058,1.1248274e-05,0.7803612606392967,223.42222222222222,253.67448,265.9881,0.7821577126781146,0.17671472372280228
8890000,14.82029,1.1153997e-05,0.8100497390897501,236.9047619047619,253.61505,266.0571,0.8090473856954348,0.1870502685861928
8900000,14.818189,1.1052557e-05,0.8820745265111327,246.175,255.62387,266.44067,0.889125207811594,0.1916721235960722
8910000,14.812502,1.0946123e-05,0.8280067026969933,239.66666666666666,255.37686,266.59155,0.8220196485164619,0.18992445045816048
8920000,14.828834,1.08546565e-05,0.860721526712906,238.3170731707317,255.13472,266.5912,0.8613578360982057,0.18745345440579625
8930000,14.822232,1.0751577e-05,0.8483682198579922,231.74418604651163,254.87476,266.4739,0.8533744323392247,0.18528474122285843
8940000,14.80048,1.0647353e-05,0.920232706498809,247.58536585365854,256.3579,267.01904,0.9135620077935661,0.19370882431181466
8950000,14.7946415,1.0549703e-05,0.8225385535780977,241.8780487804878,255.70206,267.13943,0.8235581311874274,0.1879699545480856
8960000,14.804172,1.0444746e-05,0.8378913941837492,234.14285714285714,255.20766,267.0903,0.8435051654066358,0.18434145230622517
8970000,14.790673,1.0348641e-05,0.7843458164821971,227.0,255.13228,266.93884,0.7882226068865169,0.18139358902011404
8980000,14.796491,1.0245962e-05,0.8627395046556868,243.14634146341464,255.01608,266.937,0.8462627659120211,0.1905338999519988
8990000,14.790793,1.0150535e-05,0.8839638907371498,244.5121951219512,255.32945,267.0953,0.8889089226722717,0.19302272342327165
9000000,14.79584,1.0051775e-05,0.7907334912654965,231.8372093023256,254.92021,267.1128,0.7864821655459182,0.18424425022893173
9010000,14.790962,9.952105e-06,0.8107670196672765,241.90243902439025,256.46075,267.3811,0.8129647468648306,0.19239311647124407
9020000,14.807055,9.852334e-06,0.8568411303684116,246.025,255.47989,267.1358,0.8611496411263942,0.19316547363996506
9030000,14.802097,9.751149e-06,0.8320342678316804,235.90697674418604,255.02539,267.15204,0.829973176294981,0.18930432443008866
9040000,14.815033,9.655905e-06,0.8059095213455814,235.54761904761904,255.9324,267.59427,0.8067262626829601,0.18663922715045156
9050000,14.808181,9.542145e-06,0.7663066146332164,229.1627906976744,255.35509,267.3283,0.7688181609954945,0.18367569295819416
9060000,14.797084,9.45136e-06,0.8834741520808964,245.97560975609755,256.7944,267.8652,0.8801855125078341,0.19360425850240195
9070000,14.808203,9.349308e-06,0.8507226909079203,243.4390243902439,256.89304,267.89127,0.8374227934130808,0.1925938489233575
9080000,14.805927,9.246195e-06,0.7808812749995426,228.8181818181818,255.96907,267.79904,0.8088495514767114,0.18692879881276642
9090000,14.79803,9.155236e-06,0.7883802425116301,241.725,256.41846,268.20673,0.7771926776665014,0.18905229902848963
9100000,14.784288,9.053769e-06,0.7824920954352076,226.9090909090909,255.85132,268.2538,0.7824307426132939,0.177989981433546
9110000,14.789323,8.94896e-06,0.8623320352892543,234.67441860465115,256.68335,268.53625,0.8622234290422395,0.18462366862005966
9120000,14.793723,8.845006e-06,0.8702161997193243,243.6341463414634,257.05832,268.57916,0.8643213924838276,0.19261986635080197
9130000,14.811946,8.750541e-06,0.8129587684358869,236.0,256.07016,268.55826,0.8158894896152473,0.1882837008507479
9140000,14.810861,8.648222e-06,0.8392866853447187,236.45238095238096,256.9974,268.58557,0.8319547133786338,0.18827120392095475
9150000,14.799887,8.548551e-06,0.87006541891467,237.14285714285714,256.8646,268.54236,0.8729057312011719,0.18935047693195797
9160000,14.791761,8.453344e-06,0.8887150881857406,243.1219512195122,257.79364,268.81497,0.9005494328533731,0.1938928360255753
9170000,14.787236,8.34443e-06,0.8244535522091956,239.0,256.8443,268.6197,0.8169988122369561,0.1901172934366124
9180000,14.792117,8.248551e-06,0.8212111716469129,235.23809523809524,256.6571,268.55383,0.8183736352338677,0.18839764080586888
9190000,14.791343,8.14875e-06,0.869129805337815,236.28571428571428,257.31747,268.85995,0.871079295873642,0.18688607836763063
9200000,14.779349,8.048519e-06,0.8428278435454812,234.72093023255815,256.90442,268.8067,0.8390498707114264,0.1880788546661998
9210000,14.7936125,7.946862e-06,0.8676390364766121,246.0,257.49542,268.9754,0.8699134983122349,0.19235429540276527
9220000,14.773463,7.850386e-06,0.8161183498090222,238.97619047619048,257.3758,269.00766,0.8225339949131012,0.18972041972336315
9230000,14.768605,7.747696e-06,0.7922294661402702,230.4318181818182,257.39023,268.96542,0.7843931852731594,0.18333557780918686
9240000,14.795485,7.650257e-06,0.8197498638182878,241.375,257.66034,268.9585,0.8303900591847373,0.19111017537553135
9250000,14.789703,7.552341e-06,0.8624560720309978,241.6341463414634,257.14047,268.90674,0.851490583361649,0.1913940202353931
9260000,14.821116,7.4490877e-06,0.8191896491619044,232.34883720930233,255.82068,268.79248,0.8252217669126599,0.18331109489812408
9270000,14.829285,7.3510932e-06,0.7819151552610619,232.2093023255814,257.46097,268.9656,0.7805304040395936,0.18158363958084306
9280000,14.79465,7.249094e-06,0.8860836179926992,248.275,257.8833,269.20404,0.8780458606779575,0.1990749303251505
9290000,14.821457,7.1543745e-06,0.8383698756141322,238.66666666666666,257.79175,269.5556,0.8383895852381275,0.18930348168526376
9300000,14.823823,7.0519272e-06,0.8289939761161804,232.06976744186048,257.9949,269.72644,0.8356204064086427,0.18176262661121612
9310000,14.817365,6.950027e-06,0.8734553530812263,241.26829268292684,258.3854,269.67255,0.8756290374369156,0.19187638417976657
9320000,14.813514,6.8574604e-06,0.851840680692254,245.6829268292683,258.52658,269.8386,0.8519507486645769,0.19515671962644995
9330000,14.819373,6.755333e-06,0.8814436015559406,241.41463414634146,258.23108,269.9311,0.8868353163323751,0.1925977357640499
9340000,14.802866,6.6493553e-06,0.8438696878594022,228.8372093023256,257.01456,269.40842,0.8303492791777434,0.1835876736183499
9350000,14.783052,6.550506e-06,0.9020995693962749,243.26829268292684,258.09607,270.09988,0.9067056631533111,0.19184750845519508
9360000,14.795971,6.4563656e-06,0.8437131164595485,249.05,259.2888,270.13593,0.8536124572157859,0.19687154069542884
9370000,14.797384,6.3485677e-06,0.7709592618914538,230.93023255813952,258.13373,269.88333,0.7780298829771751,0.18679054826498032
9380000,14.785236,6.251216e-06,0.7936525573445992,229.88636363636363,257.37302,269.9044,0.7726127551021901,0.18143401142548432
9390000,14.793804,6.147202e-06,0.8261684690202985,234.26190476190476,257.05307,269.86343,0.831851891641106,0.1866887988788741
9400000,14.8156805,6.0482944e-06,0.8530483105501463,234.74418604651163,258.51407,270.04904,0.8545215800404549,0.18609036539876184
9410000,14.809941,5.951763e-06,0.7685941547848457,232.6046511627907,256.35535,269.89,0.7714100213244904,0.18711491305987502
9420000,14.815166,5.8535725e-06,0.8443921589780421,234.1904761904762,258.31802,270.15485,0.8384185616104376,0.18807627775129818
9430000,14.789439,5.754005e-06,0.815677480941469,229.22727272727272,257.94766,270.32513,0.8210467144169591,0.18206993185661055
9440000,14.800882,5.6521953e-06,0.8448773259297013,243.725,259.5865,270.87134,0.851897238008678,0.193922726996243
9450000,14.799417,5.5476576e-06,0.898302303945146,248.3170731707317,259.29208,270.78293,0.8800473889199699,0.1964568851924524
9460000,14.792715,5.454389e-06,0.7854585709671179,234.95238095238096,258.7074,270.54987,0.79294411962231,0.1886265359464146
9470000,14.809414,5.3500753e-06,0.8348481513205028,235.64285714285714,259.3099,270.83804,0.8351874465034121,0.18780932823816934
9480000,14.806421,5.2532064e-06,0.8056980558567577,223.37777777777777,257.79895,270.82028,0.8079338072074784,0.1782849018772443
9490000,14.801846,5.1541992e-06,0.8169658636408192,236.23809523809524,258.893,270.84708,0.8161024715574015,0.1900825652160815
9500000,14.803474,5.048448e-06,0.7705256660424528,235.52380952380952,259.4774,270.993,0.7728374068226133,0.18906354957393237
9510000,14.819447,4.955821e-06,0.8906405704716841,240.9047619047619,259.78015,271.41928,0.8795637481269383,0.19099346016134536
9520000,14.814164,4.8518405e-06,0.8081393791146056,226.95348837209303,257.9567,270.89014,0.813676814180474,0.1812472176239934
9530000,14.814461,4.748393e-06,0.8052406044942992,236.47619047619048,259.40857,271.28116,0.8096624398160548,0.19128532237595036
9540000,14.806497,4.6500554e-06,0.8170546629401141,235.1860465116279,259.62125,271.40262,0.8146410854749901,0.19039036697426506
9550000,14.823389,4.5520633e-06,0.8604435219270427,243.5121951219512,259.7101,271.4917,0.8591806357953606,0.194921294908698
9560000,14.812191,4.4511653e-06,0.79434497036585,241.82926829268294,259.9737,271.507,0.7891407245542945,0.19291033068808114
9570000,14.804358,4.349964e-06,0.7386213690042496,232.69767441860466,259.46835,271.53394,0.7508353850869245,0.18506765829096006
9580000,14.80707,4.2481793e-06,0.8583911539214414,242.7560975609756,260.48846,271.85846,0.8512746013882684,0.19029155564380856
9590000,14.79667,4.141355e-06,0.8386604663516793,233.73809523809524,258.6587,271.61075,0.8402724512630985,0.18395108614294303
9600000,14.796413,4.054366e-06,0.8408350364438125,237.38095238095238,260.37067,272.03607,0.8403800009261995,0.18863368398022085
9610000,14.805431,3.951325e-06,0.847379866896606,242.0487804878049,260.30664,272.00452,0.8513248166659984,0.19270386601366649
9620000,14.783169,3.8527264e-06,0.8216633881841388,237.38095238095238,260.34332,272.0515,0.8111128860286304,0.1873391168635516
9630000,14.799477,3.7514221e-06,0.833639755118184,244.0487804878049,261.06378,272.2409,0.845032438999269,0.19200799123543064
9640000,14.813732,3.6439826e-06,0.8453884016545046,237.4047619047619,260.5511,272.11176,0.8408906928130558,0.18931707172166734
9650000,14.798296,3.551403e-06,0.8161175437271595,246.9,260.73212,272.3105,0.8241718955338001,0.19655488729476928
9660000,14.798092,3.4582565e-06,0.8202785043553873,234.5681818181818,260.11426,272.24463,0.8130503683242687,0.18320464256197908
9670000,14.806806,3.35069e-06,0.8387030022218823,241.975,261.25266,272.67438,0.8392205994303633,0.18991722012074982
9680000,14.818595,3.245929e-06,0.8957780051976443,247.275,261.07086,272.6822,0.8823163218796253,0.1947964232414961
9690000,14.818329,3.1511945e-06,0.7820427626032721,225.63636363636363,260.9619,272.98132,0.7900287134742195,0.17857041988860478
9700000,14.78785,3.0467927e-06,0.789381494237618,231.47727272727272,259.73083,272.70407,0.790072768249295,0.18408099652945317
9710000,14.813889,2.9513808e-06,0.8218804509157226,234.28571428571428,261.069,273.05142,0.8192619347856158,0.1864759365894965
9720000,14.804495,2.8551833e-06,0.7960061883164007,233.8139534883721,259.6503,272.7706,0.7944362201662951,0.18903774265633072
9730000,14.801578,2.7491567e-06,0.8859860279211184,243.3170731707317,261.64645,273.4818,0.8893536314731691,0.1923565106784425
9740000,14.807403,2.6435305e-06,0.8246193733520624,240.4878048780488,261.81808,273.4934,0.8273782599263075,0.191529809520012
9750000,14.80062,2.5482686e-06,0.8756182000041008,246.575,261.91266,273.65753,0.8758438400924206,0.19643851704895496
9760000,14.804983,2.454911e-06,0.8829955045311224,239.23809523809524,261.89252,273.772,0.8744124344417027,0.1886892037554866
9770000,14.817341,2.3478524e-06,0.7985417978015057,228.8139534883721,261.33572,273.49658,0.8143005769613177,0.18438605782251025
9780000,14.80243,2.2522438e-06,0.8227581492647892,245.3658536585366,262.63586,273.97748,0.8136949902627526,0.1939516627207035
9790000,14.810928,2.1516266e-06,0.7817510237747972,227.6818181818182,260.76187,273.47375,0.7759289323267612,0.18170569468797607
9800000,14.819662,2.050715e-06,0.8401396539062261,245.5,262.55615,274.00098,0.8490755826234817,0.1949139568954706
9810000,14.82656,1.9508443e-06,0.8192633317694777,239.52380952380952,262.6154,274.11917,0.8213381107364383,0.18777653326590857
9820000,14.807776,1.8483042e-06,0.8500996845012362,228.4090909090909,261.9203,273.80994,0.8432055373083461,0.18212691432034428
9830000,14.808333,1.7499682e-06,0.8517135870529384,239.46341463414635,261.5618,273.9272,0.8540373893409241,0.1897241800750901
9840000,14.783933,1.6550664e-06,0.7960744597191034,229.65116279069767,261.7116,273.9131,0.7923900795190834,0.18364306270729663
9850000,14.805583,1.5551852e-06,0.8803173787891865,237.78571428571428,262.23895,274.07144,0.8891812823712826,0.18966062278265045
9860000,14.796028,1.4521127e-06,0.8272389126094905,234.5909090909091,262.68887,274.19046,0.832752604124158,0.18450694591846578
9870000,14.803381,1.3465792e-06,0.8637505223974585,244.625,261.44586,273.8257,0.8568860190670665,0.19646380423772625
9880000,14.81112,1.2418362e-06,0.734881948073243,227.13953488372093,261.0186,273.72797,0.7347225612679193,0.18400472004053203
9890000,14.797534,1.1509497e-06,0.8109984841536392,230.3409090909091,262.05685,274.21463,0.8152577687393535,0.18165787935934283
9900000,14.804165,1.0552438e-06,0.7981097225186436,229.2325581395349,262.15875,274.1753,0.7958024858042251,0.18394881062382876
9910000,14.80886,9.460079e-07,0.8131192513676577,234.25581395348837,261.46686,274.0654,0.8049805140079453,0.1865188018960315
9920000,14.809913,8.533365e-07,0.8292129670337933,240.5609756097561,262.39612,274.41177,0.8363113737687832,0.18921664284496773
9930000,14.801999,7.503459e-07,0.7769030512765397,232.8139534883721,261.04523,273.92712,0.773970780331035,0.18684655258995156
9940000,14.800144,6.444443e-07,0.8218524655283883,229.67441860465115,261.85266,274.35196,0.8157497597641723,0.1804971866482912
9950000,14.81038,5.531567e-07,0.769343655643075,234.53488372093022,261.28992,274.05615,0.7745041443511497,0.18736657257689987
9960000,14.807572,4.4569595e-07,0.8134103290191511,239.4878048780488,262.76144,274.1849,0.8098280493442606,0.19136939506705214
9970000,14.811491,3.4495704e-07,0.8072250719581332,234.83333333333334,263.3224,274.65427,0.81536827200935,0.1831190131959461
9980000,14.813677,2.4760885e-07,0.8227436854395755,235.2093023255814,262.2796,274.29318,0.8192154607454012,0.18782110672530739
9990000,14.816029,1.5264717e-07,0.8458473093807697,247.925,263.09073,274.53094,0.8508659593760968,0.1978487264364958
10000000,14.811356,3.6625877e-08,0.8032889873828999,232.04651162790697,262.06924,274.35858,0.7973772271774536,0.18302122561997453
